NewYork/1.config
1
3600
10
64
0.0005
mean vehicle count: 4061.0 with sd: 0.0
mean travel time: 1260.3014311834058 with sd: 0.0

intersection_1_1
avg max wait time: 6.0
movement 11 max wait time: 6
movement 11 avg wait time: 0.5882352941176471

intersection_3_18
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_19
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 32
movement 7 avg wait time: 3.5294117647058822
movement 8 max wait time: 8
movement 8 avg wait time: 0.38095238095238093
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 8
movement 11 avg wait time: 0.42105263157894735

intersection_3_20
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_21
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_22
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_23
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_24
avg max wait time: 6.0
movement 0 max wait time: 8
movement 0 avg wait time: 0.5714285714285714
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_25
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 49
movement 7 avg wait time: 13.586206896551724
movement 8 max wait time: 18
movement 8 avg wait time: 0.2857142857142857
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 31
movement 11 avg wait time: 6.47972972972973

intersection_3_26
avg max wait time: 6.0
movement 0 max wait time: 3
movement 0 avg wait time: 0.1111111111111111
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 12
movement 11 avg wait time: 0.6

intersection_3_27
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 44
movement 7 avg wait time: 14.988505747126437
movement 8 max wait time: 11
movement 8 avg wait time: 0.20754716981132076
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 55
movement 11 avg wait time: 30.285714285714285

intersection_3_28
avg max wait time: 6.0
movement 0 max wait time: 74
movement 0 avg wait time: 16.353658536585368
movement 1 max wait time: 94
movement 1 avg wait time: 16.075949367088608
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 36
movement 9 avg wait time: 5.172839506172839
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 11.75

intersection_4_1
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 32
movement 4 avg wait time: 9.67605633802817
movement 5 max wait time: 33
movement 5 avg wait time: 7.493150684931507
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 72
movement 7 avg wait time: 11.26771653543307
movement 8 max wait time: 78
movement 8 avg wait time: 1.9240506329113924
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_2
avg max wait time: 6.0
movement 0 max wait time: 24
movement 0 avg wait time: 1.6551724137931034
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_3
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_4
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: nan
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: nan
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_5
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 8
movement 7 avg wait time: 0.4222222222222222
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_6
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_7
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_8
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_9
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 74
movement 4 avg wait time: 2.361111111111111
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 8
movement 7 avg wait time: 0.5
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_10
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 60
movement 4 avg wait time: 3.189189189189189
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 16
movement 7 avg wait time: 1.1851851851851851
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_11
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_12
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_13
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 9
movement 4 avg wait time: 0.2647058823529412
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 4
movement 7 avg wait time: 0.2413793103448276
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_14
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_15
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_16
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_17
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_18
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_19
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_20
avg max wait time: 6.0
movement 0 max wait time: 8
movement 0 avg wait time: 0.6666666666666666
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_21
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_22
avg max wait time: 6.0
movement 0 max wait time: 8
movement 0 avg wait time: 1.1428571428571428
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_23
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_24
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 3
movement 4 avg wait time: 0.46153846153846156
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_25
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 258
movement 4 avg wait time: 36.77777777777778
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 16
movement 7 avg wait time: 1.8181818181818181
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_26
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 8
movement 1 avg wait time: 0.22857142857142856
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 6
movement 4 avg wait time: 0.4
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_4_27
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 254
movement 4 avg wait time: 30.575757575757574
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 9
movement 7 avg wait time: 1.1121495327102804
movement 8 max wait time: 0
